Date,Open,High,Low,Close,Adj Close,Volume,Change,trix,buy_signal,sell_signal,rf,rf_loan,VaR,kelly,kelly_ratio,portfolio,equity,cash
06/03/2009,942.510009765625,942.510009765625,923.8499755859375,931.760009765625,931.760009765625,5323770000,-0.013739209309357014,0.472318929161465,False,False,9.252594981701279e-05,0.0002107681488410229,-0.05026398151360678,-1.7808022031958137,0.0,1.0092750005815339,0.0,1.0092750005815339
06/04/2009,932.489990234375,942.469970703125,929.3200073242188,942.4600219726562,942.4600219726562,5352890000,0.011483656837475431,0.48982037580966914,False,False,9.760431028493777e-05,0.0002158465093089479,-0.05026398151360678,-1.7917565071840218,0.0,1.0093735101718535,0.0,1.0093735101718535
06/05/2009,945.6699829101562,951.6900024414062,934.1300048828125,940.0900268554688,940.0900268554688,5277910000,-0.002514690344346815,0.46906692964135516,False,False,9.760431028493777e-05,0.0002158465093089479,-0.05026398151360678,-1.694261968174016,0.0,1.0094720293771338,0.0,1.0094720293771338
06/08/2009,938.1199951171875,946.3300170898438,926.4400024414062,939.1400146484375,939.1400146484375,4483430000,-0.001010554499986549,0.4210120526527299,False,False,9.877532832303082e-05,0.00021701752734704094,-0.05026398151360678,-1.7040609077623212,0.0,1.0095717403082685,0.0,1.0095717403082685
06/09/2009,940.3499755859375,946.9199829101562,936.1500244140625,942.4299926757812,942.4299926757812,4439950000,0.0035031816087351952,0.37495023886159734,False,False,9.721389505634725e-05,0.00021545609408035737,-0.05026398151360678,-1.6651098688770496,0.0,1.0096698847094827,0.0,1.0096698847094827
06/10/2009,942.72998046875,949.77001953125,927.969970703125,939.1500244140625,939.1500244140625,5379420000,-0.0034803309393901527,0.31431859557374653,False,False,9.721389505634725e-05,0.00021545609408035737,-0.05026398151360678,-1.7328732633595822,0.0,1.0097680386516965,0.0,1.0097680386516965
06/11/2009,939.0399780273438,956.22998046875,939.0399780273438,944.8900146484375,944.8900146484375,5500840000,0.006111899148334876,0.27640602334390946,False,False,9.682344187411651e-05,0.00021506564089812663,-0.05026398151360678,-1.5852145678549168,0.0,1.0098658078686933,0.0,1.0098658078686933
06/12/2009,943.4400024414062,946.2999877929688,935.6599731445312,946.2100219726562,946.2100219726562,4528120000,0.0013969957389272647,0.2499378577895465,False,False,9.721389505634725e-05,0.00021545609408035737,-0.05026398151360678,-1.5773627740219611,0.0,1.0099639808573604,0.0,1.0099639808573604
06/15/2009,942.4500122070312,942.4500122070312,919.6500244140625,923.719970703125,923.719970703125,4697880000,-0.023768561680042266,0.1352173345557502,False,False,9.721389505634725e-05,0.00021545609408035737,-0.05026398151360678,-1.6157603358099784,0.0,1.0100621633898061,0.0,1.0100621633898061
06/16/2009,925.5999755859375,928.0,911.5999755859375,911.969970703125,911.969970703125,4951200000,-0.012720305257724385,-0.027059401026071076,True,False,9.565185453208613e-05,0.00021389405355609625,-0.05026398151360678,-1.6244134394195373,0.0,1.0101587777089271,0.0,1.0101587777089271
06/17/2009,911.8900146484375,918.4400024414062,903.780029296875,910.7100219726562,910.7100219726562,5523650000,-0.0013815682214813885,-0.16542659837646,False,False,9.760431028493777e-05,0.0002158465093089479,-0.05026398151360678,-1.7655179726634591,0.0,1.0102573735597038,0.0,1.0102573735597038
06/18/2009,910.8599853515625,921.9299926757812,907.9400024414062,918.3699951171875,918.3699951171875,4684010000,0.008410990281999098,-0.22478183344924824,False,False,9.955581738263497e-05,0.0002177980164066451,-0.05026398151360678,-1.7017639569525944,0.0,1.0103579505582954,0.0,1.0103579505582954
06/19/2009,919.9600219726562,927.0900268554688,915.7999877929688,921.22998046875,921.22998046875,5713390000,0.003114197291689047,-0.2258258905276147,False,False,9.604242161942445e-05,0.00021428462064343456,-0.05026398151360678,-1.6262685198172604,0.0,1.0104549877825695,0.0,1.0104549877825695
06/22/2009,918.1300048828125,918.1300048828125,893.0399780273438,893.0399780273438,893.0399780273438,4903940000,-0.030600396251826645,-0.3132498968888905,False,False,9.369844919993042e-05,0.00021194064822394054,-0.05026398151360678,-1.7703356188383015,0.0,1.010549665847911,0.0,1.010549665847911
06/23/2009,893.4600219726562,898.6900024414062,888.8599853515625,895.0999755859375,895.0999755859375,5071020000,0.0023067249051313965,-0.38461712036324175,False,False,8.978878609111618e-05,0.0002080309851151263,-0.05026398151360678,-1.6805521084032653,0.0,1.0106404018756923,0.0,1.0106404018756923
06/24/2009,896.3099975585938,910.8499755859375,896.3099975585938,900.9400024414062,900.9400024414062,4636720000,0.006524440861084724,-0.3957083790967426,False,False,9.135310805219454e-05,0.00020959530707620466,-0.05026398151360678,-1.6742852897980143,0.0,1.0107327270175268,0.0,1.0107327270175268
06/25/2009,899.4500122070312,921.4199829101562,896.27001953125,920.260009765625,920.260009765625,4911240000,0.021444277390130884,-0.2937225255920342,False,False,8.900639657349885e-05,0.00020724859559750897,-0.05026398151360678,-1.5076926628692713,0.0,1.0108226886954574,0.0,1.0108226886954574
06/26/2009,918.8400268554688,922.0,913.030029296875,918.9000244140625,918.9000244140625,6076660000,-0.001477827284822375,-0.17859596758618032,False,False,8.822385461870752e-05,0.00020646605364271764,-0.05026398151360678,-1.587434186514728,0.0,1.0109118673693902,0.0,1.0109118673693902
06/29/2009,919.8599853515625,927.989990234375,916.1799926757812,927.22998046875,927.22998046875,4211760000,0.009065138571521025,-0.04890028401468974,False,False,8.783252645860884e-05,0.00020607472548261896,-0.05026398151360678,-1.4502759257953575,0.0,1.0110006583127282,0.0,1.0110006583127282
06/30/2009,927.1500244140625,930.010009765625,912.8599853515625,919.3200073242188,919.3200073242188,4627570000,-0.008530756458643096,0.021307306157432586,False,True,8.50921612347566e-05,0.00020333436025876672,-0.05026398151360678,-1.547948347590665,0.0,1.0110866865437538,0.0,1.0110866865437538
07/01/2009,920.8200073242188,931.9199829101562,920.8200073242188,923.3300170898438,923.3300170898438,3919400000,0.004361930267673175,0.07103201635891679,False,False,8.626683242751731e-05,0.00020450903145152743,-0.05026398151360678,-1.6604001607042314,0.0,1.0111739097895116,0.0,1.0111739097895116
07/02/2009,921.239990234375,921.239990234375,896.4199829101562,896.4199829101562,896.4199829101562,3931000000,-0.029144546025377416,-0.009772402343423386,True,False,8.822385461870752e-05,0.00020646605364271764,-0.05026398151360678,-1.7858983312763055,0.0,1.0112631194495232,0.0,1.0112631194495232
07/06/2009,894.27001953125,898.719970703125,886.3599853515625,898.719970703125,898.719970703125,4712580000,0.0025657480163505664,-0.09858410283912541,False,False,9.017992370452532e-05,0.00020842212272853544,-0.05026398151360678,-1.8122350304554036,0.0,1.0113543150804802,0.0,1.0113543150804802
07/07/2009,898.5999755859375,898.5999755859375,879.9299926757812,881.030029296875,881.030029296875,4673300000,-0.019683485382449017,-0.2349098394864729,False,False,8.900639657349885e-05,0.00020724859559750897,-0.05026398151360678,-1.8671312063338121,0.0,1.0114443320837245,0.0,1.0114443320837245
07/08/2009,881.9000244140625,886.7999877929688,869.3200073242188,879.5599975585938,879.5599975585938,5721780000,-0.001668537608706111,-0.3479141765477608,False,False,8.783252645860884e-05,0.00020607472548261896,-0.05026398151360678,-1.84434847869617,0.0,1.0115331697947836,0.0,1.0115331697947836
07/09/2009,881.280029296875,887.8599853515625,878.4500122070312,882.6799926757812,882.6799926757812,4347170000,0.003547222617954038,-0.3999109103055054,False,False,9.330765410231479e-05,0.0002115498531263249,-0.05026398151360678,-1.9059747019602897,0.0,1.0116275535819037,0.0,1.0116275535819037
07/10/2009,880.030029296875,883.5700073242188,872.8099975585938,879.1300048828125,879.1300048828125,3912080000,-0.00402182877421664,-0.42047044190033644,False,False,9.135310805219454e-05,0.00020959530707620466,-0.05026398151360678,-1.9869980153452889,0.0,1.0117199689031147,0.0,1.0117199689031147
07/13/2009,879.5700073242188,901.0499877929688,875.3200073242188,901.0499877929688,901.0499877929688,4499440000,0.024933721734452963,-0.3211409519237038,False,False,9.369844919993042e-05,0.00021194064822394054,-0.05026398151360678,-1.8701907379664968,0.0,1.0118147654952254,0.0,1.0118147654952254
07/14/2009,900.77001953125,905.8400268554688,896.5,905.8400268554688,905.8400268554688,4149030000,0.005316063622877065,-0.17965997861528402,False,False,9.447992534150629e-05,0.0002127221243655164,-0.05026398151360678,-1.8812524616319433,0.0,1.0119103616787288,0.0,1.0119103616787288
07/15/2009,910.1500244140625,933.9500122070312,910.1500244140625,932.6799926757812,932.6799926757812,5238830000,0.02962991811422233,0.05543190797071175,False,True,9.447992534150629e-05,0.0002127221243655164,-0.05026398151360678,-1.64229071013787,0.0,1.0120059668941526,0.0,1.0120059668941526
07/16/2009,930.1699829101562,943.9600219726562,927.4500122070312,940.739990234375,940.739990234375,4898640000,0.008641760970416357,0.2883226387648238,False,False,9.252594981701279e-05,0.0002107681488410229,-0.05026398151360678,-1.6274800407088659,0.0,1.0120996037074599,0.0,1.0120996037074599
07/17/2009,940.5599975585938,941.8900146484375,934.6500244140625,940.3800048828125,940.3800048828125,5141380000,-0.00038266189946156715,0.4467049945583888,False,False,9.291682097734011e-05,0.00021115902000135023,-0.05026398151360678,-1.635093720188721,0.0,1.0121936447851487,0.0,1.0121936447851487
07/20/2009,942.0700073242188,951.6199951171875,940.989990234375,951.1300048828125,951.1300048828125,4853150000,0.01143154888894049,0.5681395765927781,False,False,8.978878609111618e-05,0.0002080309851151263,-0.05026398151360678,-1.5215201148540813,0.0,1.0122845284238031,0.0,1.0122845284238031
07/21/2009,951.969970703125,956.530029296875,943.219970703125,954.5800170898438,954.5800170898438,5309300000,0.003627277227424175,0.6386273798564939,False,False,8.939761038329053e-05,0.00020763980940730065,-0.05026398151360678,-1.4417693302915802,0.0,1.0123750242416723,0.0,1.0123750242416723
07/22/2009,953.4000244140625,959.8300170898438,947.75,954.0700073242188,954.0700073242188,4634100000,-0.0005342765996504406,0.648818266367357,False,False,9.17440933618785e-05,0.00020998629238588862,-0.05026398151360678,-1.475460810587671,0.0,1.0124679036704136,0.0,1.0124679036704136
07/23/2009,954.0700073242188,979.4199829101562,953.27001953125,976.2899780273438,976.2899780273438,5761650000,0.023289664838582524,0.7032146804929562,False,False,9.330765410231479e-05,0.0002115498531263249,-0.05026398151360678,-1.3685992846916177,0.0,1.012562374675359,0.0,1.012562374675359
07/24/2009,972.1599731445312,979.7899780273438,965.9500122070312,979.260009765625,979.260009765625,4458300000,0.003042161453180592,0.7404592600747855,False,False,9.330765410231479e-05,0.0002115498531263249,-0.05026398151360678,-1.3766833320568193,0.0,1.0126568544951722,0.0,1.0126568544951722
07/27/2009,978.6300048828125,982.489990234375,972.2899780273438,982.1799926757812,982.1799926757812,4631290000,0.0029818259512661704,0.7456524729861015,False,False,9.40892062770704e-05,0.00021233140530108052,-0.05026398151360678,-1.4386155344057674,0.0,1.0127521345748427,0.0,1.0127521345748427
07/28/2009,981.47998046875,982.3499755859375,969.3499755859375,979.6199951171875,979.6199951171875,5490350000,-0.0026064444171983725,0.7012919450176008,False,False,9.369844919993042e-05,0.00021194064822394054,-0.05026398151360678,-1.4843708544989473,0.0,1.0128470278792763,0.0,1.0128470278792763
07/29/2009,977.6599731445312,977.760009765625,968.6500244140625,975.1500244140625,975.1500244140625,5178770000,-0.004562963930304753,0.6100477392967982,False,False,9.252594981701279e-05,0.0002107681488410229,-0.05026398151360678,-1.5053871926310942,0.0,1.01294074251255,0.0,1.01294074251255
07/30/2009,976.010009765625,996.6799926757812,976.010009765625,986.75,986.75,6035180000,0.01189558047020256,0.5512740634001743,False,False,9.057102323084543e-05,0.00020881322225485555,-0.05026398151360678,-1.3895390473280134,0.0,1.0130324855920716,0.0,1.0130324855920716
07/31/2009,986.7999877929688,993.1799926757812,982.8499755859375,987.47998046875,987.47998046875,5139070000,0.0007397825880415265,0.49925716931060504,False,False,8.861514465463571e-05,0.00020685734367864583,-0.05026398151360678,-1.38947687968448,0.0,1.0131222556123223,0.0,1.0131222556123223
08/03/2009,990.219970703125,1003.6099853515625,990.219970703125,1002.6300048828125,1002.6300048828125,5603440000,0.015342107904679603,0.5021794567408698,False,False,9.213504061444944e-05,0.00021037723963845956,-0.05026398151360678,-1.2988143011128819,0.0,1.0132155996724905,0.0,1.0132155996724905
08/04/2009,1001.4099731445312,1007.1199951171875,996.6799926757812,1005.6500244140625,1005.6500244140625,5713700000,0.003012097699592653,0.5126567538312103,False,False,9.369844919993042e-05,0.00021194064822394054,-0.05026398151360678,-1.2274275448861978,0.0,1.013310536402885,0.0,1.013310536402885
08/05/2009,1005.4099731445312,1006.6400146484375,994.3099975585938,1002.719970703125,1002.719970703125,7242120000,-0.002913591845875696,0.49182117976635886,False,False,9.369844919993042e-05,0.00021194064822394054,-0.05026398151360678,-1.2399356414140645,0.0,1.0134054820287037,0.0,1.0134054820287037
08/06/2009,1004.0599975585938,1008.0,992.489990234375,997.0800170898438,997.0800170898438,6753380000,-0.005624654717235167,0.427328196506062,False,False,9.447992534150629e-05,0.0002127221243655164,-0.05026398151360678,-1.1626090009463363,0.0,1.0135012285029865,0.0,1.0135012285029865
08/07/2009,999.8300170898438,1018.0,999.8300170898438,1010.47998046875,1010.47998046875,6827090000,0.013439205629671047,0.4014903461310182,False,False,9.369844919993042e-05,0.00021194064822394054,-0.05026398151360678,-1.1163322215103026,0.0,1.0135961919963594,0.0,1.0135961919963594
08/10/2009,1008.8900146484375,1010.1199951171875,1000.989990234375,1007.0999755859375,1007.0999755859375,5406080000,-0.0033449498734695604,0.3658213787002421,False,False,9.135310805219454e-05,0.00020959530707620466,-0.05026398151360678,-1.0490314836966166,0.0,1.013688787158808,0.0,1.013688787158808
08/11/2009,1005.77001953125,1005.77001953125,992.4000244140625,994.3499755859375,994.3499755859375,5773160000,-0.012660113503211945,0.27516884636174016,False,False,8.978878609111618e-05,0.0002080309851151263,-0.05026398151360678,-1.1600049038925966,0.0,1.0137798050444813,0.0,1.0137798050444813
08/12/2009,994.0,1012.780029296875,993.3599853515625,1005.8099975585938,1005.8099975585938,5498170000,0.011525139291026054,0.2246493336055803,False,False,9.291682097734011e-05,0.00021115902000135023,-0.05026398151360678,-1.1496011133996298,0.0,1.013874002241137,0.0,1.013874002241137
08/13/2009,1005.8599853515625,1013.1400146484375,1000.8200073242188,1012.72998046875,1012.72998046875,5250660000,0.0068800100684554,0.21643772812419715,False,False,8.978878609111618e-05,0.0002080309851151263,-0.05026398151360678,-1.0563970634783804,0.0,1.0139650367570476,0.0,1.0139650367570476
08/14/2009,1012.22998046875,1012.5999755859375,994.5999755859375,1004.0900268554688,1004.0900268554688,4940750000,-0.008531349698250423,0.18259161519973982,False,False,9.017992370452532e-05,0.00020842212272853544,-0.05026398151360678,-1.1411440517964089,0.0,1.0140564760467015,0.0,1.0140564760467015
08/17/2009,998.1799926757812,998.1799926757812,978.510009765625,979.72998046875,979.72998046875,4088570000,-0.02426081898553223,0.05293752353556223,False,False,8.783252645860884e-05,0.00020607472548261896,-0.05026398151360678,-1.13437921216046,0.0,1.0141455431889643,0.0,1.0141455431889643
08/18/2009,980.6199951171875,991.2000122070312,980.6199951171875,989.6699829101562,989.6699829101562,4198970000,0.01014565506778764,-0.03639887180425063,True,False,8.704975573614604e-05,0.00020529195476015616,-0.05026398151360678,-1.064575636989847,0.0,1.0142338243107798,0.0,1.0142338243107798
08/19/2009,986.8800048828125,999.6099853515625,980.6199951171875,996.4600219726562,996.4600219726562,4257000000,0.006860912404894393,-0.06423818630898762,False,False,8.50921612347566e-05,0.00020333436025876672,-0.05026398151360678,-0.9090135689876871,0.0,1.0143201276588878,0.0,1.0143201276588878
