Date,Price,Open,High,Low,Change %,Change,trix,buy_signal,sell_signal,rf,VaR,kelly,kelly_ratio,portfolio,equity,cash
07/21/2009,954.58,951.97,956.53,943.22,0.36%,0.0036,0.6386272904896397,False,False,8.939761038329053e-05,-0.08810000000000001,-1.4441879418256263,0.0,1.0123750242416723,0.0,1.0123750242416723
07/22/2009,954.07,953.4,959.83,947.75,-0.05%,-0.0005,0.6488181563103856,False,False,9.17440933618785e-05,-0.08810000000000001,-1.4778207158442833,0.0,1.0124679036704136,0.0,1.0124679036704136
07/23/2009,976.29,954.07,979.42,953.27,2.33%,0.0233,0.7032146912473102,False,False,9.330765410231479e-05,-0.08810000000000001,-1.3707390004441709,0.0,1.012562374675359,0.0,1.012562374675359
07/24/2009,979.26,972.16,979.79,965.95,0.30%,0.003,0.7404592729222313,False,False,9.330765410231479e-05,-0.08810000000000001,-1.3790052101402173,0.0,1.0126568544951722,0.0,1.0126568544951722
07/27/2009,982.18,978.63,982.49,972.29,0.30%,0.003,0.7456525203659765,False,False,9.40892062770704e-05,-0.08810000000000001,-1.440996954992433,0.0,1.0127521345748427,0.0,1.0127521345748427
07/28/2009,979.62,981.48,982.35,969.35,-0.26%,-0.0026,0.7012920154365248,False,False,9.369844919993042e-05,-0.08810000000000001,-1.4868267836604308,0.0,1.0128470278792763,0.0,1.0128470278792763
07/29/2009,975.15,977.66,977.76,968.65,-0.46%,-0.0046,0.6100477060411684,False,False,9.252594981701279e-05,-0.08810000000000001,-1.5079631206981274,0.0,1.01294074251255,0.0,1.01294074251255
07/30/2009,986.75,976.01,996.68,976.01,1.19%,0.011899999999999999,0.55127401378386,False,False,9.057102323084543e-05,-0.08810000000000001,-1.3920227435822048,0.0,1.0130324855920716,0.0,1.0130324855920716
07/31/2009,987.48,986.8,993.18,982.85,0.07%,0.0007000000000000001,0.49925721026084224,False,False,8.861514465463571e-05,-0.08810000000000001,-1.392116157519293,0.0,1.0131222556123223,0.0,1.0131222556123223
08/03/2009,1002.63,990.22,1003.61,990.22,1.53%,0.015300000000000001,0.5021794998908976,False,False,9.213504061444944e-05,-0.08810000000000001,-1.3014351446828067,0.0,1.0132155996724905,0.0,1.0132155996724905
08/04/2009,1005.65,1001.41,1007.12,996.68,0.30%,0.003,0.5126566965767051,False,False,9.369844919993042e-05,-0.08810000000000001,-1.2302597801984574,0.0,1.013310536402885,0.0,1.013310536402885
08/05/2009,1002.72,1005.41,1006.64,994.31,-0.29%,-0.0029,0.4918212255629837,False,False,9.369844919993042e-05,-0.08810000000000001,-1.2427096930061772,0.0,1.0134054820287037,0.0,1.0134054820287037
08/06/2009,997.08,1004.06,1008.0,992.49,-0.56%,-0.005600000000000001,0.4273281996612241,False,False,9.447992534150629e-05,-0.08810000000000001,-1.1650872825543928,0.0,1.0135012285029865,0.0,1.0135012285029865
08/07/2009,1010.48,999.83,1018.0,999.83,1.34%,0.0134,0.40149041355895143,False,False,9.369844919993042e-05,-0.08810000000000001,-1.1188811989882455,0.0,1.0135961919963594,0.0,1.0135961919963594
08/10/2009,1007.1,1008.89,1010.12,1000.99,-0.33%,-0.0033,0.3658215402540362,False,False,9.135310805219454e-05,-0.08810000000000001,-1.051191880708775,0.0,1.013688787158808,0.0,1.013688787158808
08/11/2009,994.35,1005.77,1005.77,992.4,-1.27%,-0.0127,0.27516907980587424,False,False,8.978878609111618e-05,-0.08810000000000001,-1.1622282928684795,0.0,1.0137798050444813,0.0,1.0137798050444813
08/12/2009,1005.81,994.0,1012.78,993.36,1.15%,0.0115,0.22464952293511997,False,False,9.291682097734011e-05,-0.08810000000000001,-1.1517233670316618,0.0,1.013874002241137,0.0,1.013874002241137
08/13/2009,1012.73,1005.86,1013.14,1000.82,0.69%,0.0069,0.21643790720622555,False,False,8.978878609111618e-05,-0.08810000000000001,-1.0584119889556296,0.0,1.0139650367570476,0.0,1.0139650367570476
08/14/2009,1004.09,1012.23,1012.6,994.6,-0.85%,-0.0085,0.1825916177543139,False,False,9.017992370452532e-05,-0.08810000000000001,-1.1431579690865563,0.0,1.0140564760467015,0.0,1.0140564760467015
08/17/2009,979.73,998.18,998.18,978.51,-2.43%,-0.024300000000000002,0.05293751942103142,False,False,8.783252645860884e-05,-0.08810000000000001,-1.1366553473615413,0.0,1.0141455431889643,0.0,1.0141455431889643
08/18/2009,989.67,980.62,991.2,980.62,1.01%,0.0101,-0.0363988400282612,True,False,8.704975573614604e-05,-0.08810000000000001,-1.0671035955667068,0.0,1.0142338243107798,0.0,1.0142338243107798
08/19/2009,996.46,986.88,999.61,980.62,0.69%,0.0069,-0.06423826142370644,False,False,8.50921612347566e-05,-0.08810000000000001,-0.9113464912156367,0.0,1.0143201276588878,0.0,1.0143201276588878
08/20/2009,1007.37,996.41,1008.92,996.39,1.09%,0.0109,-0.023827004229287845,False,False,8.313361213740933e-05,-0.08810000000000001,-0.8344128640809215,0.0,1.0144044517549637,0.0,1.0144044517549637
08/21/2009,1026.13,1009.06,1027.59,1009.06,1.86%,0.018600000000000002,0.09684921271876858,False,True,8.704975573614604e-05,-0.08810000000000001,-0.7118706967390404,0.0,1.0144927554147067,0.0,1.0144927554147067
08/24/2009,1025.57,1026.59,1035.82,1022.48,-0.05%,-0.0005,0.20415008070117027,False,False,8.47005278128421e-05,-0.08810000000000001,-0.8041593601598865,0.0,1.0145786834865527,0.0,1.0145786834865527
08/25/2009,1028.0,1026.63,1037.75,1026.21,0.24%,0.0024,0.2806699926542997,False,False,8.50921612347566e-05,-0.08810000000000001,-0.8385763847657245,0.0,1.0146650161794732,0.0,1.0146650161794732
08/26/2009,1028.12,1027.35,1032.47,1021.57,0.01%,0.0001,0.3178559854671556,False,False,8.430885619947759e-05,-0.08810000000000001,-0.7686598508413898,0.0,1.014750561426413,0.0,1.014750561426413
08/27/2009,1030.98,1027.81,1033.33,1016.2,0.28%,0.0028000000000000004,0.3322205771001899,False,False,8.587531353465572e-05,-0.08810000000000001,-0.8362983851037851,0.0,1.014837703449035,0.0,1.014837703449035
08/28/2009,1028.93,1031.62,1039.47,1023.13,-0.20%,-0.002,0.31605592000454114,False,False,8.704975573614604e-05,-0.08810000000000001,-0.8741296620342106,0.0,1.014926044823232,0.0,1.014926044823232
08/31/2009,1020.62,1025.21,1025.21,1014.62,-0.81%,-0.008100000000000001,0.2529412484612984,False,False,8.822385461870752e-05,-0.08810000000000001,-0.890359289601797,0.0,1.0150155855110592,0.0,1.0150155855110592
09/01/2009,998.04,1019.52,1028.45,996.28,-2.21%,-0.022099999999999998,0.1008765317579638,False,False,8.822385461870752e-05,-0.08810000000000001,-1.0586202351143674,0.0,1.015105134098511,0.0,1.015105134098511
09/02/2009,994.75,996.07,1000.34,991.97,-0.33%,-0.0033,-0.05346755611054031,True,False,8.665831315890493e-05,-0.08810000000000001,-1.123964427126649,0.0,1.015193101397111,0.0,1.015193101397111
09/03/2009,1003.24,996.12,1003.43,992.25,0.85%,0.0085,-0.1357935830834613,False,False,8.665831315890493e-05,-0.08810000000000001,-1.0414840691096363,0.0,1.0152810763188085,0.0,1.0152810763188085
09/04/2009,1016.4,1003.84,1016.48,1001.65,1.31%,0.0131,-0.12262860793035373,False,False,8.822385461870752e-05,-0.08810000000000001,-0.8512266243625081,0.0,1.0153706483288827,0.0,1.0153706483288827
09/08/2009,1025.39,1018.67,1026.07,1018.67,0.88%,0.0088,-0.04710165246542963,False,False,8.74411601670122e-05,-0.08810000000000001,-0.7782311784688696,0.0,1.015459433516372,0.0,1.015459433516372
09/09/2009,1033.37,1025.36,1036.34,1023.97,0.78%,0.0078000000000000005,0.05832454002168071,False,True,8.74411601670122e-05,-0.08810000000000001,-0.7786728081637864,0.0,1.0155482264673412,0.0,1.0155482264673412
09/10/2009,1044.14,1032.99,1044.14,1028.04,1.04%,0.0104,0.18231703388134282,False,False,8.47005278128421e-05,-0.08810000000000001,-0.7099183741056705,0.0,1.0156342439381425,0.0,1.0156342439381425
09/11/2009,1042.73,1043.92,1048.18,1038.4,-0.14%,-0.0014000000000000002,0.2673243009721383,False,False,8.430885619947759e-05,-0.08810000000000001,-0.7411748677205426,0.0,1.0157198708995658,0.0,1.0157198708995658
09/14/2009,1049.34,1040.15,1049.74,1035.0,0.63%,0.0063,0.33243855136186873,False,False,8.587531353465572e-05,-0.08810000000000001,-0.7483122592083709,0.0,1.0158070961619428,0.0,1.0158070961619428
09/15/2009,1052.63,1049.03,1056.04,1043.42,0.31%,0.0031,0.373886117626476,False,False,8.626683242751731e-05,-0.08810000000000001,-0.7954055407647693,0.0,1.015894726622486,0.0,1.015894726622486
09/16/2009,1068.76,1053.99,1068.76,1052.87,1.53%,0.015300000000000001,0.44149730462483566,False,False,8.50921612347566e-05,-0.08810000000000001,-0.6679219494412352,0.0,1.0159811713003613,0.0,1.0159811713003613
09/17/2009,1065.49,1067.87,1074.77,1061.2,-0.31%,-0.0031,0.4702686503161843,False,False,8.47005278128421e-05,-0.08810000000000001,-0.6842291605561422,0.0,1.0160672254418184,0.0,1.0160672254418184
09/18/2009,1068.3,1066.6,1071.52,1064.27,0.26%,0.0026,0.47221989590074337,False,False,8.626683242751731e-05,-0.08810000000000001,-0.6716728509621943,0.0,1.0161548783428906,0.0,1.0161548783428906
09/21/2009,1064.66,1067.14,1067.28,1057.46,-0.34%,-0.0034000000000000002,0.43490917491253833,False,False,8.548375647277062e-05,-0.08810000000000001,-0.7215382076043895,0.0,1.0162417430790496,0.0,1.0162417430790496
09/22/2009,1071.66,1066.35,1073.81,1066.35,0.66%,0.0066,0.404341139711945,False,False,8.391714638755765e-05,-0.08810000000000001,-0.6340424458037912,0.0,1.0163270231861687,0.0,1.0163270231861687
09/23/2009,1060.87,1072.69,1080.15,1060.39,-1.01%,-0.0101,0.33039835491712843,False,False,8.430885619947759e-05,-0.08810000000000001,-0.713200768427525,0.0,1.016412708555018,0.0,1.016412708555018
09/24/2009,1050.78,1062.56,1066.29,1045.85,-0.95%,-0.0095,0.2153102958502021,False,False,8.430885619947759e-05,-0.08810000000000001,-0.8153009967623059,0.0,1.016498401147903,0.0,1.016498401147903
09/25/2009,1044.38,1049.48,1053.47,1041.17,-0.61%,-0.0060999999999999995,0.08776663279619536,False,False,8.274178768430396e-05,-0.08810000000000001,-0.8694056762241976,0.0,1.0165825080427922,0.0,1.0165825080427922
09/28/2009,1062.98,1045.38,1065.13,1045.38,1.78%,0.0178,0.0516786405694616,False,False,8.156608492315698e-05,-0.08810000000000001,-0.7845581141265892,0.0,1.0166654266979747,0.0,1.0166654266979747
09/29/2009,1060.61,1063.69,1069.62,1057.83,-0.22%,-0.0022,0.0417069403956108,False,False,8.19580240847273e-05,-0.08810000000000001,-0.7562567040664984,0.0,1.0167487505875021,0.0,1.0167487505875021
09/30/2009,1057.08,1061.02,1063.4,1046.47,-0.33%,-0.0033,0.02812768804445397,False,False,8.039003790250021e-05,-0.08810000000000001,-0.6517292896025159,0.0,1.016830487058099,0.0,1.016830487058099
10/01/2009,1029.85,1054.91,1054.91,1029.45,-2.58%,-0.0258,-0.07942147310949259,True,False,7.882143934367924e-05,-0.08810000000000001,-0.7618882651608644,0.0,1.0169106351006576,0.0,1.0169106351006576
10/02/2009,1025.21,1029.71,1030.6,1019.95,-0.45%,-0.0045000000000000005,-0.20039965190561684,False,False,8.039003790250021e-05,-0.08810000000000001,-0.7693983379697251,0.0,1.0169923845851567,0.0,1.0169923845851567
10/05/2009,1040.46,1026.87,1042.58,1025.92,1.49%,0.0149,-0.23348752577787898,False,False,8.039003790250021e-05,-0.08810000000000001,-0.7264386653200362,0.0,1.0170741406415,0.0,1.0170741406415
10/06/2009,1054.72,1042.02,1060.55,1042.02,1.37%,0.0137,-0.1731499835277775,False,False,8.156608492315698e-05,-0.08810000000000001,-0.5735665522979092,0.0,1.0171570993972288,0.0,1.0171570993972288
10/07/2009,1057.58,1053.65,1058.02,1050.1,0.27%,0.0027,-0.08396629067074626,False,False,7.882143934367924e-05,-0.08810000000000001,-0.5204653814059108,0.0,1.017237273183842,0.0,1.017237273183842
10/08/2009,1065.48,1060.03,1070.67,1060.03,0.75%,0.0075,0.02175286788570896,False,True,8.039003790250021e-05,-0.08810000000000001,-0.4231275139960803,0.0,1.017319048926789,0.0,1.017319048926789
10/09/2009,1071.49,1065.28,1071.51,1063.0,0.56%,0.005600000000000001,0.12530718610486916,False,False,8.313361213740933e-05,-0.08810000000000001,-0.5689163399819316,0.0,1.0174036223340224,0.0,1.0174036223340224
10/12/2009,1076.19,1071.63,1079.46,1071.63,0.44%,0.0044,0.21304300959870398,False,False,8.313361213740933e-05,-0.08810000000000001,-0.5101516707640051,0.0,1.0174882027721486,0.0,1.0174882027721486
10/13/2009,1073.19,1074.96,1075.3,1066.71,-0.28%,-0.0028000000000000004,0.2545379019040085,False,False,7.842919396416903e-05,-0.08810000000000001,-0.536657897810467,0.0,1.01756800355176,0.0,1.01756800355176
10/14/2009,1092.02,1078.68,1093.17,1078.68,1.75%,0.0175,0.3280217783726908,False,False,8.156608492315698e-05,-0.08810000000000001,-0.37398339683779314,0.0,1.0176510025899528,0.0,1.0176510025899528
10/15/2009,1096.56,1090.36,1096.56,1086.41,0.42%,0.0042,0.3949836640706659,False,False,8.19580240847273e-05,-0.08810000000000001,-0.3166978577133154,0.0,1.017734407255333,0.0,1.017734407255333
10/16/2009,1087.68,1094.67,1094.67,1081.53,-0.81%,-0.008100000000000001,0.39639753434646474,False,False,7.960581520016774e-05,-0.08810000000000001,-0.5388942779614243,0.0,1.0178154248324798,0.0,1.0178154248324798
10/19/2009,1097.91,1088.22,1100.17,1086.48,0.94%,0.009399999999999999,0.3987672002191564,False,False,7.64673922508674e-05,-0.08810000000000001,-0.3847469202294839,0.0,1.0178932545238095,0.0,1.0178932545238095
10/20/2009,1091.06,1098.64,1098.64,1086.16,-0.62%,-0.0062,0.361993520946846,False,False,7.64673922508674e-05,-0.08810000000000001,-0.5197537779265264,0.0,1.0179710901665726,0.0,1.0179710901665726
10/21/2009,1081.4,1090.36,1101.36,1080.77,-0.89%,-0.0089,0.2765492458154921,False,False,7.882143934367924e-05,-0.08810000000000001,-0.6322118126256931,0.0,1.0180513281131098,0.0,1.0180513281131098
10/22/2009,1092.91,1080.96,1095.21,1074.31,1.06%,0.0106,0.22844020868753828,False,False,8.156608492315698e-05,-0.08810000000000001,-0.5998089126552908,0.0,1.0181343665741949,0.0,1.0181343665741949
10/23/2009,1079.6,1095.62,1095.83,1075.49,-1.22%,-0.012199999999999999,0.14969630781497087,False,False,8.234992500244509e-05,-0.08810000000000001,-0.6161623952790594,0.0,1.0182182098629247,0.0,1.0182182098629247
10/26/2009,1066.95,1080.36,1091.75,1065.23,-1.17%,-0.011699999999999999,0.03364058561017509,False,False,8.50921612347566e-05,-0.08810000000000001,-0.6219261352000643,0.0,1.0183048522510105,0.0,1.0183048522510105
10/27/2009,1063.41,1067.54,1072.48,1060.62,-0.33%,-0.0033,-0.07666844349349841,True,False,8.19580240847273e-05,-0.08810000000000001,-0.5955440326076653,0.0,1.018388310504617,0.0,1.018388310504617
10/28/2009,1042.63,1061.51,1063.26,1042.19,-1.95%,-0.0195,-0.2251344813714329,False,False,8.11741075106287e-05,-0.08810000000000001,-0.7053599083075518,0.0,1.0184709772668215,0.0,1.0184709772668215
10/29/2009,1066.11,1043.69,1066.83,1043.69,2.25%,0.0225,-0.2582216637409834,False,False,8.234992500244509e-05,-0.08810000000000001,-0.7697756835259372,0.0,1.0185548482754165,0.0,1.0185548482754165
10/30/2009,1036.19,1065.41,1065.41,1033.38,-2.81%,-0.0281,-0.34187868435709123,False,False,7.921364641982898e-05,-0.08810000000000001,-0.8781226232681264,0.0,1.018635531719027,0.0,1.018635531719027
11/02/2009,1042.88,1036.18,1052.18,1029.38,0.65%,0.006500000000000001,-0.3839073613901659,False,False,7.882143934367924e-05,-0.08810000000000001,-0.8541204211372849,0.0,1.0187158220378036,0.0,1.0187158220378036
11/03/2009,1045.41,1040.92,1046.36,1033.94,0.24%,0.0024,-0.38011328084604623,False,False,7.999794569180096e-05,-0.08810000000000001,-0.8490727730714126,0.0,1.0187973172108105,0.0,1.0187973172108105
11/04/2009,1046.5,1047.14,1061.0,1045.15,0.10%,0.001,-0.3459533354308994,False,False,7.882143934367924e-05,-0.08810000000000001,-0.8496560207884959,0.0,1.0188776202817524,0.0,1.0188776202817524
11/05/2009,1066.63,1047.3,1066.65,1047.3,1.92%,0.0192,-0.2285755823841356,False,False,7.803691027352677e-05,-0.08810000000000001,-0.7389908238251006,0.0,1.0189571303431861,0.0,1.0189571303431861
11/06/2009,1069.3,1064.95,1071.48,1059.32,0.25%,0.0025,-0.09863638349629894,False,False,7.7644588264425e-05,-0.08810000000000001,-0.6913845102406346,0.0,1.0190362468500307,0.0,1.0190362468500307
11/09/2009,1093.08,1072.31,1093.19,1072.31,2.22%,0.0222,0.08834725091001963,False,True,7.607491689287649e-05,-0.08810000000000001,-0.6086690985300554,0.0,1.0191137699478205,0.0,1.0191137699478205
11/10/2009,1093.01,1091.86,1096.42,1087.4,-0.01%,-0.0001,0.23993422854638813,False,False,7.725222792909214e-05,-0.08810000000000001,-0.5217253008932394,0.0,1.0191924987570622,0.0,1.0191924987570622
11/11/2009,1098.51,1096.04,1105.37,1093.81,0.50%,0.005,0.3513410788811876,False,False,7.725222792909214e-05,-0.08810000000000001,-0.4843913339308213,0.0,1.0192712336482799,0.0,1.0192712336482799
11/12/2009,1087.24,1098.31,1101.97,1084.9,-1.03%,-0.0103,0.3690071964013786,False,False,7.7644588264425e-05,-0.08810000000000001,-0.5510492139621384,0.0,1.0193503745435462,0.0,1.0193503745435462
11/13/2009,1093.48,1087.59,1097.79,1085.33,0.57%,0.005699999999999999,0.36223254526164966,False,False,7.64673922508674e-05,-0.08810000000000001,-0.625778677635127,0.0,1.0194283216084774,0.0,1.0194283216084774
11/16/2009,1109.3,1094.13,1113.69,1094.13,1.45%,0.014499999999999999,0.39100673167111605,False,False,7.175515480195571e-05,-0.08810000000000001,-0.555029902795725,0.0,1.019501470845504,0.0,1.019501470845504
11/17/2009,1110.32,1109.22,1110.52,1102.19,0.09%,0.0009,0.4112330190648618,False,False,7.136221867520831e-05,-0.08810000000000001,-0.6317084977271782,0.0,1.019574224732406,0.0,1.019574224732406
11/18/2009,1109.8,1109.44,1111.1,1102.7,-0.05%,-0.0005,0.4062201447472462,False,False,7.214805248989542e-05,-0.08810000000000001,-0.6282167192747045,0.0,1.0196477850270893,0.0,1.0196477850270893
11/19/2009,1094.9,1106.44,1106.44,1088.4,-1.34%,-0.0134,0.3289488904705879,False,False,7.214805248989542e-05,-0.08810000000000001,-0.648400819231778,0.0,1.0197213506290046,0.0,1.0197213506290046
11/20/2009,1091.38,1094.66,1094.66,1086.81,-0.32%,-0.0032,0.22656948146423547,False,False,7.254091174657695e-05,-0.08810000000000001,-0.6762408476382562,0.0,1.0197953221455067,0.0,1.0197953221455067
11/23/2009,1106.24,1094.86,1112.38,1094.86,1.36%,0.013600000000000001,0.18555066374796744,False,False,7.175515480195571e-05,-0.08810000000000001,-0.6423888199827279,0.0,1.0198684977167136,0.0,1.0198684977167136
11/24/2009,1105.65,1105.83,1107.56,1097.63,-0.05%,-0.0005,0.1643129192668704,False,False,7.136221867520831e-05,-0.08810000000000001,-0.6729473184824871,0.0,1.0199412777954677,0.0,1.0199412777954677
11/25/2009,1110.63,1106.49,1111.18,1104.75,0.45%,0.0045000000000000005,0.16512583883916385,False,False,6.979008962981759e-05,-0.08810000000000001,-0.6451866257046862,0.0,1.0200124595886622,0.0,1.0200124595886622
11/27/2009,1091.49,1105.47,1105.47,1083.74,-1.72%,-0.0172,0.10146003023155319,False,False,6.90037942783217e-05,-0.08810000000000001,-0.7020677627667149,0.0,1.020082844318585,0.0,1.020082844318585
11/30/2009,1095.63,1091.07,1097.24,1086.25,0.38%,0.0038,0.04556283951312907,False,False,6.861058886897808e-05,-0.08810000000000001,-0.6676063604028916,0.0,1.0201528328032288,0.0,1.0201528328032288
12/01/2009,1108.86,1098.89,1112.28,1098.89,1.21%,0.0121,0.04934956966761304,False,False,6.979008962981759e-05,-0.08810000000000001,-0.6923636487035681,0.0,1.0202240293608662,0.0,1.0202240293608662
12/02/2009,1109.24,1109.03,1115.58,1105.29,0.03%,0.0003,0.0692405195662345,False,False,7.018317958706888e-05,-0.08810000000000001,-0.7059861996286637,0.0,1.020295631927138,0.0,1.020295631927138
12/03/2009,1099.92,1110.59,1117.28,1098.74,-0.84%,-0.0084,0.054779060606010316,False,False,7.254091174657695e-05,-0.08810000000000001,-0.7273528542754827,0.0,1.020369645102529,0.0,1.020369645102529
