Date,LT Real Average (10> Yrs)
12/06/2022,1.36
12/05/2022,1.39
12/02/2022,1.31
12/01/2022,1.46
11/30/2022,1.63
11/29/2022,1.72
11/28/2022,1.64
11/25/2022,1.6
11/23/2022,1.61
11/22/2022,1.69
11/21/2022,1.75
11/18/2022,1.81
11/17/2022,1.75
11/16/2022,1.69
11/15/2022,1.75
11/14/2022,1.84
11/10/2022,1.77
11/09/2022,1.98
11/08/2022,1.92
11/07/2022,1.95
11/04/2022,1.96
11/03/2022,1.94
11/02/2022,1.81
11/01/2022,1.81
10/31/2022,1.86
10/28/2022,1.83
10/27/2022,1.86
10/26/2022,1.93
10/25/2022,1.93
10/24/2022,1.96
10/21/2022,2.01
10/20/2022,1.95
10/19/2022,1.98
10/18/2022,1.91
10/17/2022,1.85
10/14/2022,1.86
10/13/2022,1.93
10/12/2022,1.92
10/11/2022,1.94
10/07/2022,1.93
10/06/2022,1.94
10/05/2022,1.9
10/04/2022,1.8
10/03/2022,1.8
09/30/2022,1.95
09/29/2022,1.84
09/28/2022,1.7
09/27/2022,1.85
09/26/2022,1.7
09/23/2022,1.55
09/22/2022,1.55
09/21/2022,1.4
09/20/2022,1.46
09/19/2022,1.44
09/16/2022,1.41
09/15/2022,1.34
09/14/2022,1.31
09/13/2022,1.36
09/12/2022,1.37
09/09/2022,1.29
09/08/2022,1.27
09/07/2022,1.22
09/06/2022,1.27
09/02/2022,1.17
09/01/2022,1.22
08/31/2022,1.11
08/30/2022,1.02
08/29/2022,1.04
08/26/2022,1
08/25/2022,1.02
08/24/2022,1.06
08/23/2022,1.02
08/22/2022,1.01
08/19/2022,1
08/18/2022,0.96
08/17/2022,1.04
08/16/2022,1.01
08/15/2022,1.02
08/12/2022,1.01
08/11/2022,1.03
08/10/2022,0.94
08/09/2022,0.91
08/08/2022,0.87
08/05/2022,0.94
08/04/2022,0.87
08/03/2022,0.84
08/02/2022,0.91
08/01/2022,0.78
07/29/2022,0.82
07/28/2022,0.88
07/27/2022,0.94
07/26/2022,0.99
07/25/2022,0.99
07/22/2022,0.97
07/21/2022,1.08
07/20/2022,1.1
07/19/2022,1.08
07/18/2022,1.06
07/15/2022,1.03
07/14/2022,1.07
07/13/2022,1.06
07/12/2022,1.12
07/11/2022,1.16
07/08/2022,1.2
07/07/2022,1.16
07/06/2022,1.12
07/05/2022,1.03
07/01/2022,1.08
06/30/2022,1.12
06/29/2022,1.16
06/28/2022,1.08
06/27/2022,1.03
06/24/2022,0.96
06/23/2022,0.95
06/22/2022,0.95
06/21/2022,1.05
06/17/2022,1
06/16/2022,1
06/15/2022,1
06/14/2022,1.15
06/13/2022,1.04
06/10/2022,0.81
06/09/2022,0.76
06/08/2022,0.76
06/07/2022,0.72
06/06/2022,0.75
06/03/2022,0.69
06/02/2022,0.76
06/01/2022,0.8
05/31/2022,0.81
05/27/2022,0.71
05/26/2022,0.73
05/25/2022,0.76
05/24/2022,0.75
05/23/2022,0.8
05/20/2022,0.76
05/19/2022,0.74
05/18/2022,0.65
05/17/2022,0.76
05/16/2022,0.7
05/13/2022,0.68
05/12/2022,0.68
05/11/2022,0.62
05/10/2022,0.77
05/09/2022,0.76
05/06/2022,0.72
05/05/2022,0.64
05/04/2022,0.51
05/03/2022,0.56
05/02/2022,0.63
04/29/2022,0.46
04/28/2022,0.36
04/27/2022,0.43
04/26/2022,0.4
04/25/2022,0.37
04/22/2022,0.37
04/21/2022,0.32
04/20/2022,0.35
04/19/2022,0.45
04/18/2022,0.4
04/14/2022,0.37
04/13/2022,0.33
04/12/2022,0.3
04/11/2022,0.3
04/08/2022,0.26
04/07/2022,0.23
04/06/2022,0.17
04/05/2022,0.1
04/04/2022,0.02
04/01/2022,0
03/31/2022,-0.04
03/30/2022,-0.02
03/29/2022,0.03
03/28/2022,0
03/25/2022,0.03
03/24/2022,-0.06
03/23/2022,-0.09
03/22/2022,0.01
03/21/2022,-0.03
03/18/2022,-0.14
03/17/2022,-0.13
03/16/2022,-0.07
03/15/2022,-0.09
03/14/2022,-0.19
03/11/2022,-0.3
03/10/2022,-0.22
03/09/2022,-0.27
03/08/2022,-0.39
03/07/2022,-0.31
03/04/2022,-0.25
03/03/2022,-0.2
03/02/2022,-0.23
03/01/2022,-0.26
02/28/2022,-0.19
02/25/2022,0.01
02/24/2022,0.01
02/23/2022,0.04
02/22/2022,0.03
02/18/2022,0.04
02/17/2022,0.1
02/16/2022,0.08
02/15/2022,0.11
02/14/2022,0.05
02/11/2022,0.02
02/10/2022,0.05
02/09/2022,-0.01
02/08/2022,-0.01
02/07/2022,-0.01
02/04/2022,0
02/03/2022,-0.08
02/02/2022,-0.14
02/01/2022,-0.15
01/31/2022,-0.19
01/28/2022,-0.21
01/27/2022,-0.17
01/26/2022,-0.1
01/25/2022,-0.16
01/24/2022,-0.19
01/21/2022,-0.18
01/20/2022,-0.1
01/19/2022,-0.11
01/18/2022,-0.12
01/14/2022,-0.16
01/13/2022,-0.23
01/12/2022,-0.23
01/11/2022,-0.29
01/10/2022,-0.21
01/07/2022,-0.22
01/06/2022,-0.21
01/05/2022,-0.27
01/04/2022,-0.35
01/03/2022,-0.43
12/29/2023,1.97
12/28/2023,1.91
12/27/2023,1.88
12/26/2023,1.95
12/22/2023,1.96
12/21/2023,1.93
12/20/2023,1.89
12/19/2023,1.93
12/18/2023,1.93
12/15/2023,1.88
12/14/2023,1.88
12/13/2023,2.06
12/12/2023,2.16
12/11/2023,2.16
12/08/2023,2.13
12/07/2023,2.09
12/06/2023,2.09
12/05/2023,2.15
12/04/2023,2.24
12/01/2023,2.19
11/30/2023,2.29
11/29/2023,2.22
11/28/2023,2.29
11/27/2023,2.29
11/24/2023,2.33
11/22/2023,2.28
11/21/2023,2.32
11/20/2023,2.27
11/17/2023,2.31
11/16/2023,2.33
11/15/2023,2.36
11/14/2023,2.31
11/13/2023,2.41
11/10/2023,2.38
11/09/2023,2.39
11/08/2023,2.25
11/07/2023,2.33
11/06/2023,2.39
11/03/2023,2.36
11/02/2023,2.4
11/01/2023,2.52
10/31/2023,2.59
10/30/2023,2.59
10/27/2023,2.59
10/26/2023,2.58
10/25/2023,2.64
10/24/2023,2.56
10/23/2023,2.6
10/20/2023,2.63
10/19/2023,2.63
10/18/2023,2.59
10/17/2023,2.55
10/16/2023,2.51
10/13/2023,2.45
10/12/2023,2.53
10/11/2023,2.4
10/10/2023,2.5
10/06/2023,2.6
10/05/2023,2.55
10/04/2023,2.5
10/03/2023,2.57
10/02/2023,2.47
09/29/2023,2.39
09/28/2023,2.34
09/27/2023,2.41
09/26/2023,2.38
09/25/2023,2.33
09/22/2023,2.2
09/21/2023,2.24
09/20/2023,2.11
09/19/2023,2.13
09/18/2023,2.09
09/15/2023,2.12
09/14/2023,2.1
09/13/2023,2.04
09/12/2023,2.06
09/11/2023,2.08
09/08/2023,2.05
09/07/2023,2.1
09/06/2023,2.12
09/05/2023,2.13
09/01/2023,2.08
08/31/2023,2
08/30/2023,2.01
08/29/2023,1.99
08/28/2023,2.03
08/25/2023,2.03
08/24/2023,2.03
08/23/2023,1.98
08/22/2023,2.12
08/21/2023,2.17
08/18/2023,2.13
08/17/2023,2.15
08/16/2023,2.11
08/15/2023,2.08
08/14/2023,2.03
08/11/2023,2.02
08/10/2023,2.01
08/09/2023,1.92
08/08/2023,1.93
08/07/2023,1.95
08/04/2023,1.92
08/03/2023,2.05
08/02/2023,1.91
08/01/2023,1.88
07/31/2023,1.81
07/28/2023,1.78
07/27/2023,1.83
07/26/2023,1.71
07/25/2023,1.71
07/24/2023,1.67
07/21/2023,1.68
07/20/2023,1.68
07/19/2023,1.67
07/18/2023,1.72
07/17/2023,1.72
07/14/2023,1.73
07/13/2023,1.69
07/12/2023,1.73
07/11/2023,1.86
07/10/2023,1.86
07/07/2023,1.85
07/06/2023,1.81
07/05/2023,1.76
07/03/2023,1.67
06/30/2023,1.68
06/29/2023,1.74
06/28/2023,1.65
06/27/2023,1.68
06/26/2023,1.66
06/23/2023,1.64
06/22/2023,1.67
06/21/2023,1.62
06/20/2023,1.64
06/16/2023,1.67
06/15/2023,1.67
06/14/2023,1.72
06/13/2023,1.75
06/12/2023,1.7
06/09/2023,1.69
06/08/2023,1.7
06/07/2023,1.75
06/06/2023,1.69
06/05/2023,1.71
06/02/2023,1.72
06/01/2023,1.67
05/31/2023,1.67
05/30/2023,1.66
05/26/2023,1.69
05/25/2023,1.73
05/24/2023,1.71
05/23/2023,1.69
05/22/2023,1.72
05/19/2023,1.71
05/18/2023,1.67
05/17/2023,1.64
05/16/2023,1.65
05/15/2023,1.63
05/12/2023,1.58
05/11/2023,1.57
05/10/2023,1.63
05/09/2023,1.66
05/08/2023,1.64
05/05/2023,1.58
05/04/2023,1.56
05/03/2023,1.54
05/02/2023,1.58
05/01/2023,1.67
04/28/2023,1.56
04/27/2023,1.54
04/26/2023,1.51
04/25/2023,1.47
04/24/2023,1.53
04/21/2023,1.58
04/20/2023,1.56
04/19/2023,1.58
04/18/2023,1.58
04/17/2023,1.57
04/14/2023,1.52
04/13/2023,1.46
04/12/2023,1.44
04/11/2023,1.44
04/10/2023,1.46
04/07/2023,1.46
04/06/2023,1.41
04/05/2023,1.45
04/04/2023,1.48
04/03/2023,1.5
03/31/2023,1.51
03/30/2023,1.54
03/29/2023,1.57
03/28/2023,1.57
03/27/2023,1.62
03/24/2023,1.51
03/23/2023,1.5
03/22/2023,1.5
03/21/2023,1.6
03/20/2023,1.59
03/17/2023,1.57
03/16/2023,1.56
03/15/2023,1.51
03/14/2023,1.57
03/13/2023,1.54
03/10/2023,1.54
03/09/2023,1.71
03/08/2023,1.7
03/07/2023,1.64
03/06/2023,1.61
03/03/2023,1.57
03/02/2023,1.7
03/01/2023,1.68
02/28/2023,1.64
02/27/2023,1.69
02/24/2023,1.7
02/23/2023,1.64
02/22/2023,1.67
02/21/2023,1.69
02/17/2023,1.63
02/16/2023,1.66
02/15/2023,1.63
02/14/2023,1.61
02/13/2023,1.59
02/10/2023,1.61
02/09/2023,1.55
02/08/2023,1.49
02/07/2023,1.55
02/06/2023,1.55
02/03/2023,1.54
02/02/2023,1.46
02/01/2023,1.42
01/31/2023,1.53
01/30/2023,1.46
01/27/2023,1.4
01/26/2023,1.37
01/25/2023,1.41
01/24/2023,1.42
01/23/2023,1.49
01/20/2023,1.51
01/19/2023,1.43
01/18/2023,1.49
01/17/2023,1.57
01/13/2023,1.53
01/12/2023,1.43
01/11/2023,1.51
01/10/2023,1.56
01/09/2023,1.51
01/06/2023,1.53
01/05/2023,1.65
01/04/2023,1.68
01/03/2023,1.72
04/29/2024,2.38
04/26/2024,2.4
04/25/2024,2.44
04/24/2024,2.44
04/23/2024,2.4
04/22/2024,2.39
04/19/2024,2.39
04/18/2024,2.42
04/17/2024,2.39
04/16/2024,2.44
04/15/2024,2.4
04/12/2024,2.3
04/11/2024,2.34
04/10/2024,2.33
04/09/2024,2.21
04/08/2024,2.25
04/05/2024,2.25
04/04/2024,2.2
04/03/2024,2.23
04/02/2024,2.22
04/01/2024,2.2
03/28/2024,2.1
03/27/2024,2.12
03/26/2024,2.16
03/25/2024,2.18
03/22/2024,2.12
03/21/2024,2.16
03/20/2024,2.2
03/19/2024,2.21
03/18/2024,2.22
03/15/2024,2.19
03/14/2024,2.2
03/13/2024,2.11
03/12/2024,2.07
03/11/2024,2.04
03/08/2024,2.02
03/07/2024,2.02
03/06/2024,2
03/05/2024,2
03/04/2024,2.08
03/01/2024,2.07
02/29/2024,2.12
02/28/2024,2.15
02/27/2024,2.19
02/26/2024,2.16
02/23/2024,2.14
02/22/2024,2.21
02/21/2024,2.2
02/20/2024,2.19
02/16/2024,2.18
02/15/2024,2.18
02/14/2024,2.2
02/13/2024,2.22
02/12/2024,2.16
02/09/2024,2.15
02/08/2024,2.14
02/07/2024,2.1
02/06/2024,2.08
02/05/2024,2.12
02/02/2024,2.04
02/01/2024,1.93
01/31/2024,2.02
01/30/2024,2.07
01/29/2024,2.07
01/26/2024,2.13
01/25/2024,2.14
01/24/2024,2.15
01/23/2024,2.12
01/22/2024,2.07
01/19/2024,2.07
01/18/2024,2.09
01/17/2024,2.07
01/16/2024,2.07
01/12/2024,2
01/11/2024,2.03
01/10/2024,2.07
01/09/2024,2.05
01/08/2024,2.03
01/05/2024,2.08
01/04/2024,2.02
01/03/2024,1.95
01/02/2024,1.98
